<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4029" fromTop="32" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:FrameTest.cs" caret="427" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrameTest.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrame.cs" caret="848" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/f:CountDown.cs" caret="435" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/d:Test/f:CountDownTest.cs" caret="874" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SQL.cs" caret="222" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SelectStatement.cs" caret="1141" fromTop="46" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="1071" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3347" fromTop="49" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2509" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4029" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrame.cs" caret="605" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrame.cs" caret="473" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrame.cs" caret="862" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/d:Test/f:CountDownTest.cs" caret="479" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/d:Test/f:CountDownTest.cs" caret="1471" fromTop="37" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/f:CountDown.cs" caret="281" fromTop="13" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/f:CountDown.cs" caret="413" fromTop="17" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/f:CountDown.cs" caret="182" fromTop="7" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/d:Test/f:CountDownTest.cs" caret="1113" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:CountDown/d:Test/f:CountDownTest.cs" caret="894" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="70" fromTop="4" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="1070" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SQL.cs" caret="248" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="1052" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SQL.cs" caret="222" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SelectStatement.cs" caret="310" fromTop="9" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SelectStatement.cs" caret="946" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="605" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="221" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SelectStatement.cs" caret="444" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SelectStatement.cs" caret="210" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SelectStatement.cs" caret="1167" fromTop="47" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/f:SelectStatement.cs" caret="461" fromTop="22" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="428" fromTop="13" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="769" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SqlGenerator/d:Test/f:SqlGeneratorTest.cs" caret="1033" fromTop="29" />
  </RecentEdits>
</RecentFiles>
