<RecentFiles>
  <RecentFiles>
    <File id="5A886596-5D84-43F8-BFE7-F343A50B3968/f:Program.cs" caret="1027" fromTop="37" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ConsoleInteraction/d:Test/f:ConsoleInteractionTest.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ExpressionTree/d:Test/f:ExpressionConverterSpecs.cs" caret="4000" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="5A886596-5D84-43F8-BFE7-F343A50B3968/f:Program.cs" caret="966" fromTop="34" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ExpressionTree/d:Test/f:ExpressionConverterSpecs.cs" caret="4477" fromTop="47" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ExpressionTree/d:Test/f:ExpressionConverterSpecs.cs" caret="4090" fromTop="36" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ExpressionTree/d:Test/f:ExpressionConverterSpecs.cs" caret="4236" fromTop="40" />
  </RecentEdits>
</RecentFiles>
