<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem32.cs" caret="1724" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem49.cs" caret="2393" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem55.cs" caret="950" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem64.cs" caret="3371" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem63.cs" caret="860" fromTop="36" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Permutation.cs" caret="9" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem61.cs" caret="511" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem60.cs" caret="13" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem58.cs" caret="872" fromTop="24" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem57.cs" caret="628" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem25.cs" caret="1420" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem56.cs" caret="322" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem65.cs" caret="1421" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem47.cs" caret="13" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem69.cs" caret="1810" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ConsoleInteraction/d:Test/f:ConsoleInteractionTest.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem9.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem11.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem20.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem36.cs" caret="3355" fromTop="7" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem43.cs" caret="874" fromTop="16" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem48.cs" caret="814" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem54.cs" caret="57992" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem59.cs" caret="13" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem62.cs" caret="1046" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem66.cs" caret="366" fromTop="14" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem68.cs" caret="482" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:MathUtils.cs" caret="4602" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="2767" fromTop="45" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="691" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="1323" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="969" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="1366" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="1563" fromTop="17" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="1731" fromTop="22" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="395" fromTop="15" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1033" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1033" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1033" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="40" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="42" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="34" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="511" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1088" fromTop="39" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="387" fromTop="14" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem70.cs" caret="2512" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1088" fromTop="52" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1033" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1088" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1088" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1088" fromTop="17" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1033" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="548" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="387" fromTop="11" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="1088" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem72.cs" caret="244" fromTop="9" />
  </RecentEdits>
</RecentFiles>
