<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Command/f:CommandPattern.cs" caret="974" fromTop="33" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Iterator/f:IteratorTheory.cs" caret="654" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Interpreter/f:Interpreter.cs" caret="4101" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Mediator/f:MediatorPattern.cs" caret="834" fromTop="29" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Observer/f:ObserverPatternTheory.cs" caret="670" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Memento/f:MementoPattern.cs" caret="279" fromTop="10" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Adapter/d:Theory/f:AdapterPattern.cs" caret="719" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Visitor/f:VisitorPattern.cs" caret="1221" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Builder/f:BuilderPatternTheory.cs" caret="403" fromTop="14" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ExpressionTree/d:Test/f:ExpressionConverterSpecs.cs" caret="213" fromTop="6" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem6.cs" caret="762" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem1.cs" caret="615" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem2.cs" caret="1665" fromTop="42" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem3.cs" caret="290" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem5.cs" caret="968" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem10.cs" caret="298" fromTop="12" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem8.cs" caret="1315" fromTop="24" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem7.cs" caret="927" fromTop="12" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem4.cs" caret="1181" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem12.cs" caret="1316" fromTop="40" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem14.cs" caret="815" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem15.cs" caret="1193" fromTop="34" />
    <File id="5A886596-5D84-43F8-BFE7-F343A50B3968/f:Program.cs" caret="266" fromTop="12" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem17.cs" caret="300" fromTop="11" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem16.cs" caret="1921" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem67.cs" caret="17341" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem18.cs" caret="1252" fromTop="22" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem11.cs" caret="2356" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem9.cs" caret="972" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="1" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem18.cs" caret="2313" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem18.cs" caret="2946" fromTop="39" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem18.cs" caret="1177" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem67.cs" caret="17102" fromTop="40" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem67.cs" caret="17102" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem67.cs" caret="17770" fromTop="40" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem67.cs" caret="17106" fromTop="22" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem67.cs" caret="17325" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="6" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="10" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="36" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="35" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="33" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="39" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="145" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem19.cs" caret="3386" fromTop="26" />
