<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4029" fromTop="32" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:FrameTest.cs" caret="427" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrameTest.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrame.cs" caret="473" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="24" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="10" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="36" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="41" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="40" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="40" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="45" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="35" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="35" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="36" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1520" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="19" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2606" fromTop="40" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2606" fromTop="43" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2606" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2815" fromTop="34" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3223" fromTop="45" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3347" fromTop="49" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2509" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4028" fromTop="20" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4029" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrame.cs" caret="605" fromTop="25" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:TensFrame.cs" caret="473" fromTop="19" />
  </RecentEdits>
</RecentFiles>
