<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Utils.cs" caret="257" fromTop="10" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem39.cs" caret="665" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem38.cs" caret="884" fromTop="34" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem37.cs" caret="1869" fromTop="36" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem35.cs" caret="795" fromTop="14" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem34.cs" caret="793" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem33.cs" caret="1699" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem49.cs" caret="513" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem53.cs" caret="1316" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem52.cs" caret="896" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem51.cs" caret="489" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem50.cs" caret="2606" fromTop="13" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ConsoleInteraction/d:Test/f:ConsoleInteractionTest.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem9.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:ProjectEuler/f:Problem11.cs" caret="0" fromTop="0" />
