<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:RomanNumberConverter/f:RomanNumberConverter.cs" caret="471" fromTop="17" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:RomanNumberConverter/d:Test/f:RomanNumberConverterTest.cs" caret="2017" fromTop="32" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="4619" fromTop="81" />
    <File id="5A886596-5D84-43F8-BFE7-F343A50B3968/f:Program.cs" caret="1027" fromTop="37" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="981" fromTop="40" />
  </RecentFiles>
  <RecentEdits>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="2519" fromTop="41" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="4162" fromTop="49" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="3957" fromTop="44" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="3268" fromTop="32" />
    <File id="5A886596-5D84-43F8-BFE7-F343A50B3968/f:Program.cs" caret="383" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="3645" fromTop="41" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="3555" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="1033" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="4701" fromTop="44" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="759" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="881" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="683" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="1759" fromTop="36" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="1788" fromTop="37" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="1974" fromTop="45" />
    <File id="5A886596-5D84-43F8-BFE7-F343A50B3968/f:Program.cs" caret="1475" fromTop="47" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="2464" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="3020" fromTop="42" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="1222" fromTop="22" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="1432" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="2880" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="1767" fromTop="35" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="2100" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="1166" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="1335" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="4022" fromTop="35" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="681" fromTop="23" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/d:Test/f:TicTacToeTest.cs" caret="981" fromTop="34" />
    <File id="5A886596-5D84-43F8-BFE7-F343A50B3968/f:Program.cs" caret="966" fromTop="34" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:TicTacToe/f:TicTacToe.cs" caret="4599" fromTop="36" />
  </RecentEdits>
</RecentFiles>
