<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Prototype/f:Component.cs" caret="13" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Decorator/d:Theory/f:DecoratorPattern.cs" caret="1444" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Flyweight/f:FlyweightClient.cs" caret="2507" fromTop="42" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Flyweight/f:FlyweightPattern.cs" caret="1187" fromTop="27" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Adapter/f:AdapterPattern.cs" caret="13" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Composite/f:CompositePattern.cs" caret="4" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Facade/f:FacadePattern.cs" caret="944" fromTop="3" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Prototype/d:Theory/f:PrototypeTheory.cs" caret="425" fromTop="18" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Singleton/f:SingletonPattern.cs" caret="353" fromTop="15" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:FactoryMethod/f:FactoryMethodPattern.cs" caret="990" fromTop="17" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:AbstractFactory/f:AbstractFactoryPattern.cs" caret="2985" fromTop="33" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:SpreadSheet/f:Sheet.cs" caret="759" fromTop="15" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Strategy/f:StrategyPattern.cs" caret="191" fromTop="7" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:State/f:StatePattern.cs" caret="1938" fromTop="24" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:TemplateMethod/f:TemplateMethodPattern.cs" caret="1029" fromTop="60" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:ChainofR/f:ChainOfResponsibilities.cs" caret="782" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Command/f:CommandPattern.cs" caret="974" fromTop="33" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Iterator/f:IteratorTheory.cs" caret="654" fromTop="25" />
