<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="370" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3416" fromTop="33" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3416" fromTop="31" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3416" fromTop="30" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3501" fromTop="50" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1033" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1033" fromTop="34" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1033" fromTop="6" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3946" fromTop="1" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3416" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="175" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="320" fromTop="13" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="5787" fromTop="32" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="5225" fromTop="39" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3569" fromTop="4" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3931" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3944" fromTop="24" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3204" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2944" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2712" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2467" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2247" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="2008" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1741" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1518" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1228" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4417" fromTop="42" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="4170" fromTop="34" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3886" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="3944" fromTop="2" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:Bowling/d:Test/f:BowlingGameTest.cs" caret="1033" fromTop="17" />
  </RecentEdits>
</RecentFiles>
